sku,description
115130150020,CHAPA INOX. 3000x1500x2 A316L 2B
119630150020,CHAPA INOX. 3000x1500x2 A430 BA
119230150020,CHAPA INOX. 3000x1500x2 A430 BAP
119330150020,CHAPA INOX. 3000x1500x2 A430 SAT+PVC
111130150025,"CHAPA INOX. 3000x1500x2,5 A304 2B"
111P30150025,"CHAPA INOX. 3000x1500x2,5 A304 2B + PVC"
111330150025,"CHAPA INOX. 3000x1500x2,5 A304 SAT+PVC"
115P30150025,"CHAPA INOX. 3000x1500x2,5 A316 2B + PVC"
115530150025,"CHAPA INOX. 3000x1500x2,5 A316 PULIDA M+PVC"
115330150025,"CHAPA INOX. 3000x1500x2,5 A316 SAT+PVC"
115130150025,"CHAPA INOX. 3000x1500x2,5 A316L 2B"
111330150030,CHAPA INOX. 3000x1500x3 A304 SAT+PVC
111130150030,CHAPA INOX. 3000x1500x3 A304L 2B
111430150030,CHAPA INOX. 3000x1500x3 A304L LC
117130150030,CHAPA INOX. 3000x1500x3 A310S 2B
115P30150030,CHAPA INOX. 3000x1500x3 A316 2B + PVC
115530150030,CHAPA INOX. 3000x1500x3 A316 PULIDA M+PVC
115330150030,CHAPA INOX. 3000x1500x3 A316 SAT+PVC
115130150030,CHAPA INOX. 3000x1500x3 A316L 2B
111530150040,CHAPA INOX. 3000x1500x4 A304 PULIDO M+PVC
111330150040,CHAPA INOX. 3000x1500x4 A304 SAT+PVC
111130150040,CHAPA INOX. 3000x1500x4 A304L 2B
111P30150040,CHAPA INOX. 3000x1500x4 A304L 2B + PVC
111F30150040,CHAPA INOX. 3000x1500x4 A304L DUPLO
111430150040,CHAPA INOX. 3000x1500x4 A304L LC
115P30150040,CHAPA INOX. 3000x1500x4 A316 2B + PVC
115530150040,CHAPA INOX. 3000x1500x4 A316 PULIDA M+PVC
115330150040,CHAPA INOX. 3000x1500x4 A316 SAT+PVC
115130150040,CHAPA INOX. 3000x1500x4 A316L 2B
115430150040,CHAPA INOX. 3000x1500x4 A316L LC
11T130150040,CHAPA INOX. 3000x1500x4 A316TI 2B
11T430150040,CHAPA INOX. 3000x1500x4 A316TI LC
111P30150050,CHAPA INOX. 3000x1500x5 A304L 2B + PVC
111F30150050,CHAPA INOX. 3000x1500x5 A304L DUPLO
111430150050,CHAPA INOX. 3000x1500x5 A304L LC
115P30150050,CHAPA INOX. 3000x1500x5 A316 2B + PVC
115130150050,CHAPA INOX. 3000x1500x5 A316L 2B
115430150050,CHAPA INOX. 3000x1500x5 A316L LC
116430150050,CHAPA INOX. 3000x1500x5 A321 LC
111230150060,CHAPA INOX. 3000x1500x6 A304 BAP
111F30150060,CHAPA INOX. 3000x1500x6 A304L DUPLO
111430150060,CHAPA INOX. 3000x1500x6 A304L LC
111330150060,CHAPA INOX. 3000x1500x6 A304L SATIN+PVC
111130150080,CHAPA INOX. 3000x1500x8 A304L 2B
111230150080,CHAPA INOX. 3000x1500x8 A304L BAP
111F30150080,CHAPA INOX. 3000x1500x8 A304L DUPLO
111430150080,CHAPA INOX. 3000x1500x8 A304L LC
111330150080,CHAPA INOX. 3000x1500x8 A304L SATIN+PVC
111340125012,"CHAPA INOX. 4000x1250x1,2 A304 SATIN+PVC"
111140125015,"CHAPA INOX. 4000x1250x1,5 A304 2B"
111240125015,"CHAPA INOX. 4000x1250x1,5 A304 BAP"
111E40125015,"CHAPA INOX. 4000x1250x1,5 A304 BAP-ESPECIALES"
111340125015,"CHAPA INOX. 4000x1250x1,5 A304 SATIN+PVC"
115440150120,CHAPA INOX. 4000x1500x12 A316L LC
111440150150,CHAPA INOX. 4000x1500x15 A304L LC
115440150150,CHAPA INOX. 4000x1500x15 A316L LC
111140150020,CHAPA INOX. 4000x1500x2 A304 2B
111P40150020,CHAPA INOX. 4000x1500x2 A304 2B + PVC
111240150030,CHAPA INOX. 4000x1500x3 A304 BA+PVC
111340150030,CHAPA INOX. 4000x1500x3 A304 SATIN+PVC
111440150030,CHAPA INOX. 4000x1500x3 A304L LC
115P40150030,CHAPA INOX. 4000x1500x3 A316 2B + PVC
115140150030,CHAPA INOX. 4000x1500x3 A316L 2B
111340200150,CHAPA INOX. 4000x2000x15 A304 SATIN+PV L.C
111440200150,CHAPA INOX. 4000x2000x15 A304L LC
115440200150,CHAPA INOX. 4000x2000x15 A316L LC
111140200020,CHAPA INOX. 4000x2000x2 A304 2B
111P40200020,CHAPA INOX. 4000x2000x2 A304 2B+PVC
111340200020,CHAPA INOX. 4000x2000x2 A304 SAT+PVC
115P40200020,CHAPA INOX. 4000x2000x2 A316 2B + PVC
115140200020,CHAPA INOX. 4000x2000x2 A316L 2B
111140200025,"CHAPA INOX. 4000x2000x2,5 A304 2B"
111P40200025,"CHAPA INOX. 4000x2000x2,5 A304 2B+PVC"
115P40200025,"CHAPA INOX. 4000x2000x2,5 A316 2B + PVC"
115140200025,"CHAPA INOX. 4000x2000x2,5 A316L 2B"
111140200030,CHAPA INOX. 4000x2000x3 A304 2B
111P40200030,CHAPA INOX. 4000x2000x3 A304 2B + PVC
111340200030,CHAPA INOX. 4000x2000x3 A304 SAT+PVC
111440200030,CHAPA INOX. 4000x2000x3 A304L LC
115P40200030,CHAPA INOX. 4000x2000x3 A316 2B + PVC
115140200030,CHAPA INOX. 4000x2000x3 A316L 2B
111P40200040,CHAPA INOX. 4000x2000x4 A304 2B + PVC
111140200040,CHAPA INOX. 4000x2000x4 A304L 2B
111440200040,CHAPA INOX. 4000x2000x4 A304L LC
115140200040,CHAPA INOX. 4000x2000x4 A316L 2B
115440200040,CHAPA INOX. 4000x2000x4 A316L LC
111440200050,CHAPA INOX. 4000x2000x5 A304L LC
115140200050,CHAPA INOX. 4000x2000x5 A316L 2B
115440200050,CHAPA INOX. 4000x2000x5 A316L LC
111140200060,CHAPA INOX. 4000x2000x6 A304 2B
111440200060,CHAPA INOX. 4000x2000x6 A304L LC
115440200060,CHAPA INOX. 4000x2000x6 A316L LC
111440200080,CHAPA INOX. 4000x2000x8 A304L LC
115440200080,CHAPA INOX. 4000x2000x8 A316L LC
111260125015,"CHAPA INOX. 6000x1250x1,5 A304 BA+PVC"
111160125020,CHAPA INOX. 6000x1250x2 A304 2B
111P60125020,CHAPA INOX. 6000x1250x2 A304 2B + PVC
111160125030,CHAPA INOX. 6000x1250x3 A304 2B
111P60125030,CHAPA INOX. 6000x1250x3 A304 2B + PVC
111260150010,CHAPA INOX. 6000x1500x1 A304 BA+PVC
115460150350,CHAPA INOX. 6000x1500x35 A316L LC
111P60150040,CHAPA INOX. 6000x1500x4 A304 2B + PVC
111160150040,CHAPA INOX. 6000x1500x4 A304L 2B
111460150040,CHAPA INOX. 6000x1500x4 A304L LC
115P60150040,CHAPA INOX. 6000x1500x4 A316 2B + PVC
115160150040,CHAPA INOX. 6000x1500x4 A316L 2B
115160150050,CHAPA INOX. 6000x1500x5 A316L 2B
115460150050,CHAPA INOX. 6000x1500x5 A316L LC
111160150060,CHAPA INOX. 6000x1500x6 A304L 2B
111460150060,CHAPA INOX. 6000x1500x6 A304L LC
111360150060,CHAPA INOX. 6000x1500x6 A304L SATIN+PVC
115460200030,CHAPA INOX. 6000x2000x3 A316L LC
111P60200040,CHAPA INOX. 6000x2000x4 A304 2B + PVC
111160200040,CHAPA INOX. 6000x2000x4 A304L 2B
111460200040,CHAPA INOX. 6000x2000x4 A304L LC
115P60200040,CHAPA INOX. 6000x2000x4 A316 2B + PVC
115160200040,CHAPA INOX. 6000x2000x4 A316L 2B
115160200050,CHAPA INOX. 6000x2000x5 A316L 2B
115460200050,CHAPA INOX. 6000x2000x5 A316L LC
111160200060,CHAPA INOX. 6000x2000x6 A304 2B
111460200060,CHAPA INOX. 6000x2000x6 A304L LC
117160200060,CHAPA INOX. 6000x2000x6 A310S 2E
115490250100,CHAPA INOX. 9000x2500x10 A316L LC
111300000000,CHAPA INOX. A-304 SATIN.FUERA DE MEDIDA
1L14201030,CHAPA LAGRIMADA 2000x1000x3 A304 - ASTM
1M14201030,CHAPA LAGRIMADA 2000x1000x3 A304 - DIN
1L54201030,CHAPA LAGRIMADA 2000x1000x3 A316L
1L14201035,"CHAPA LAGRIMADA 2000x1000x3,5 A304"
251115,CUADRADO INOX. A-304 de 15 CALIBRADO
251116,CUADRADO INOX. A-304 de 16 CALIBRADO
251120,CUADRADO INOX. A-304 de 20 CALIBRADO
251125,CUADRADO INOX. A-304 de 25 CALIBRADO
251325,CUADRADO INOX. A-304 de 25 SATINADO
2614025,CUADRADO INOX. A-304 de 25 mm.
2614050,CUADRADO INOX. A-304 de 50 mm.
251106,CUADRADO INOX. A-304 de 6 CALIBRADO
251206,CUADRADO INOX. A-304 de 6 CALIBRADO  BRILLO
251160,CUADRADO INOX. A-304 de 60 CALIBRADO
2614060,CUADRADO INOX. A-304 de 60 mm.
2614065,CUADRADO INOX. A-304 de 65 mm.
222108,HEXAGONAL INOX. A-303 de 8 mm.
221110,HEXAGONAL INOX. A-304 de 10 mm.
221112,HEXAGONAL INOX. A-304 de 12 mm.
221113,HEXAGONAL INOX. A-304 de 13 mm.
221114,HEXAGONAL INOX. A-304 de 14 mm.
221117,HEXAGONAL INOX. A-304 de 17 mm.
9400070,JUNTA ENLACE ENO DN-70
9400080,JUNTA ENLACE ENO DN-80
5J11025275,"JUNTA EXPANSION 2 1/2\"" CON CAMISA INTERIOR A304L (Dilatador)"
41C00100,JUNTA GOMA TIPO 1 DN-100 SBR PN10/16
41C00125,JUNTA GOMA TIPO 1 DN-125 SBR PN10/16
41C00150,JUNTA GOMA TIPO 1 DN-150 SBR PN10/16
41C00040,JUNTA GOMA TIPO 1 DN-40 SBR PN10/16
41C00050,JUNTA GOMA TIPO 1 DN-50 SBR PN10/16
41C00065,JUNTA GOMA TIPO 1 DN-65 SBR PN10/16
41C00080,JUNTA GOMA TIPO 1 DN-80 SBR PN10/16
CPL00031213,"JUNTA PL-03  EPDM 12-13,52"
CPL00031617,"JUNTA PL-03  EPDM 16,38-17,52"
245310005,PLETINA 100x5 INOX. A316 SATINADA
231410050,PLETINA 100x50 INOX. A304 LAMINADA
241410006,PLETINA 100x6 INOX. A304
241210006,PLETINA 100x6 INOX. A304 PULIDA
241310006,PLETINA 100x6 INOX. A304 SATINADA
245410006,PLETINA 100x6 INOX. A316
245210006,PLETINA 100x6 INOX. A316 PULIDA
241410008,PLETINA 100x8 INOX. A304
231410008,PLETINA 100x8 INOX. A304 LAMINADA
241210008,PLETINA 100x8 INOX. A304 PULIDA
241412008,PLETINA 120x8 INOX. A304
241212008,PLETINA 120x8 INOX. A304 PULIDA
241312008,PLETINA 120x8 INOX. A304 SATINADO
245412008,PLETINA 120x8 INOX. A316
245212008,PLETINA 120x8 INOX. A316 PULIDA
241412570,PLETINA 125x70 INOX. A304
241402515,PLETINA 25x15 INOX. A304
231402515,PLETINA 25x15 INOX. A304 LAMINADA
235402515,PLETINA 25x15 INOX. A316 LAMINADA
231402520,PLETINA 25x20 INOX. A304 LAMINADA
241402503,PLETINA 25x3 INOX. A304
231402503,PLETINA 25x3 INOX. A304 LAMINADA
241202503,PLETINA 25x3 INOX. A304 PULIDA
241203003,PLETINA 30x3 INOX. A304 PULIDA
241303003,PLETINA 30x3 INOX. A304 SATINADA
245403003,PLETINA 30x3 INOX. A316
241403004,PLETINA 30x4 INOX. A304
241203004,PLETINA 30x4 INOX. A304 PULIDA
241303004,PLETINA 30x4 INOX. A304 SATINADA
231403006,PLETINA 30x6 INOX. A304 LAMINADA
241203006,PLETINA 30x6 INOX. A304 PULIDA
241303006,PLETINA 30x6 INOX. A304 SATINADA
245403006,PLETINA 30x6 INOX. A316
235403006,PLETINA 30x6 INOX. A316 LAMINADA
245203006,PLETINA 30x6 INOX. A316 PULIDA
245404003,PLETINA 40x3 INOX. A316
245204003,PLETINA 40x3 INOX. A316 PULIDA
231404030,PLETINA 40x30 INOX. A304 LAMINADA
241404004,PLETINA 40x4 INOX. A304
241204004,PLETINA 40x4 INOX. A304 PULIDA
245404004,PLETINA 40x4 INOX. A316
245204004,PLETINA 40x4 INOX. A316 PULIDA
245304004,PLETINA 40x4 INOX. A316 SATINADA
241404005,PLETINA 40x5 INOX. A304
241204005,PLETINA 40x5 INOX. A304 PULIDA
241304005,PLETINA 40x5 INOX. A304 SATINADA
245404005,PLETINA 40x5 INOX. A316
245204005,PLETINA 40x5 INOX. A316 PULIDA
245304005,PLETINA 40x5 INOX. A316 SATINADA
241404006,PLETINA 40x6 INOX. A304
231404006,PLETINA 40x6 INOX. A304 LAMINADA
241204006,PLETINA 40x6 INOX. A304 PULIDA
245204006,PLETINA 40x6 INOX. A316 PULIDA
245304006,PLETINA 40x6 INOX. A316 SATIN.
231304008,PLETINA 40x8 A304 LAMINADA SATINADA
241404008,PLETINA 40x8 INOX. A304
231404008,PLETINA 40x8 INOX. A304 LAMINADA
241204008,PLETINA 40x8 INOX. A304 PULIDA
245405015,PLETINA 50x15 INOX. A316
235405015,PLETINA 50x15 INOX. A316 LAMINADA
241405020,PLETINA 50x20 INOX. A304
231405020,PLETINA 50x20 INOX. A304 LAMINADA
231205020,PLETINA 50x20 INOX. A304 LAMINADA PULIDA
245405020,PLETINA 50x20 INOX. A316
241305005,PLETINA 50x5 INOX. A304 SATINADA
245405005,PLETINA 50x5 INOX. A316
245205005,PLETINA 50x5 INOX. A316 PULIDA
241405006,PLETINA 50x6 INOX. A304
241205006,PLETINA 50x6 INOX. A304 PULIDA
241305006,PLETINA 50x6 INOX. A304 SATINADA
245405006,PLETINA 50x6 INOX. A316
235405006,PLETINA 50x6 INOX. A316 LAMINADA
245205006,PLETINA 50x6 INOX. A316 PULIDA
241405008,PLETINA 50x8 INOX. A304
231405008,PLETINA 50x8 INOX. A304 LAMINADA
241205008,PLETINA 50x8 INOX. A304 PULIDA
235406012,PLETINA 60x12 INOX. A316 LAMINADA
231306015,PLETINA 60x15 A304 LAMINADA SATINADA
241406015,PLETINA 60x15 INOX. A304
231406015,PLETINA 60x15 INOX. A304 LAMINADA
241206015,PLETINA 60x15 INOX. A304 PULIDA
245406015,PLETINA 60x15 INOX. A316
241206004,PLETINA 60x4 INOX. A304 PULIDA
241306004,PLETINA 60x4 INOX. A304 SATINADA
245406004,PLETINA 60x4 INOX. A316
231406040,PLETINA 60x40 INOX. A304 LAMINADA
235406040,PLETINA 60x40 INOX. A316 LAMINADA
231406005,PLETINA 60x5  INOX. A304 LAMINADA
245406005,PLETINA 60x5 INOX. A316
245206005,PLETINA 60x5 INOX. A316 PULIDA
231406050,PLETINA 60x50 INOX. A304 LAMINADA
241406006,PLETINA 60x6 INOX. A304
231406006,PLETINA 60x6 INOX. A304 LAMINADA
241206006,PLETINA 60x6 INOX. A304 PULIDA
241306006,PLETINA 60x6 INOX. A304 SATINADA
245406006,PLETINA 60x6 INOX. A316
231406008,PLETINA 60x8  INOX. A304 LAMINADA
241406008,PLETINA 60x8 INOX. A304
241206008,PLETINA 60x8 INOX. A304 PULIDA
241306008,PLETINA 60x8 INOX. A304 SATINADA
235407025,PLETINA 70x25 INOX. A316 LAMINADA
231407030,PLETINA 70x30 INOX. A304 LAMINADA
241407004,PLETINA 70x4 INOX. A304
231407040,PLETINA 70x40 INOX. A304 LAMINADA
235407040,PLETINA 70x40 INOX. A316 LAMINADA
231407050,PLETINA 70x50 INOX. A304 LAMINADA
245408006,PLETINA 80x6 INOX. A316
245208006,PLETINA 80x6 INOX. A316 PULIDA
231408060,PLETINA 80x60 INOX. A304 LAMINADA
241408008,PLETINA 80x8 INOX. A304
231408008,PLETINA 80x8 INOX. A304 LAMINADA
241208008,PLETINA 80x8 INOX. A304 PULIDA
21120250,REDONDO INOX A-304 de  25 PULIDO
21120060,REDONDO INOX.  A-304 de 6  PULIDO
21200100,REDONDO INOX. A-303 de 10
21201000,REDONDO INOX. A-303 de 100
21201050,REDONDO INOX. A-303 de 105
21200110,REDONDO INOX. A-303 de 11 mm. H-9
21201900,REDONDO INOX. A-303 de 190
21200200,REDONDO INOX. A-303 de 20
21202000,REDONDO INOX. A-303 de 200
21200220,REDONDO INOX. A-303 de 22
21202300,REDONDO INOX. A-303 de 230
21200240,REDONDO INOX. A-303 de 24
21200850,REDONDO INOX. A-303 de 85
21200090,REDONDO INOX. A-303 de 9
21200900,REDONDO INOX. A-303 de 90
21120200,REDONDO INOX. A-304 DE 20 PULIDO
21100100,REDONDO INOX. A-304 de 10
21120100,REDONDO INOX. A-304 de 10 PULIDO
2R10100,REDONDO INOX. A-304 de 10 ROLLO-ALAMBRE
21100110,REDONDO INOX. A-304 de 11
21101100,REDONDO INOX. A-304 de 110
21101150,REDONDO INOX. A-304 de 115
21100120,REDONDO INOX. A-304 de 12
21120120,REDONDO INOX. A-304 de 12 PULIDO
21130120,REDONDO INOX. A-304 de 12 SATINADO
21120140,REDONDO INOX. A-304 de 14 PULIDO
21101400,REDONDO INOX. A-304 de 140
21101450,REDONDO INOX. A-304 de 145
21100150,REDONDO INOX. A-304 de 15
21120150,REDONDO INOX. A-304 de 15 PULIDO
21101500,REDONDO INOX. A-304 de 150
21101550,REDONDO INOX. A-304 de 155
21100160,REDONDO INOX. A-304 de 16
21120160,REDONDO INOX. A-304 de 16 PULIDO
21130160,REDONDO INOX. A-304 de 16 SATINADO
21102300,REDONDO INOX. A-304 de 230
21100240,REDONDO INOX. A-304 de 24
21102400,REDONDO INOX. A-304 de 240
21100250,REDONDO INOX. A-304 de 25
